sale_id;product;quantity;price
980be45d-4870-4ec6-bf08-004d6b683758;Ergonomic Shoes;0;191.38
980be45d-4870-4ec6-bf08-004d6b683758;Table;10;105.37
980be45d-4870-4ec6-bf08-004d6b683758;Ergonomic Chicken;3;670.64
5af57340-726f-43bd-8b07-586040fc273a;Bacon;3;250.26
236f36b1-1271-4716-ae45-99ec30e8068e;Ergonomic Soft Chicken;4;401.87
d3764c04-7761-44f7-9ac9-fd219517fe6f;Handcrafted Pants;1;813.88
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Unbranded Metal Ball;3;767.88
5c2ca946-339e-4ef2-8761-ed69379ad611;Gorgeous Mouse;8;509.24
c33455e8-01e4-406a-af94-8e2b1021d52c;Plastic Chips;10;734.44
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Handcrafted Pizza;1;715.67
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Shoes;2;790.98
6b8e212c-db64-4db2-a780-945474d6ae96;Rustic Chair;0;300.68
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Rustic Granite Mouse;8;401.9
6b8e212c-db64-4db2-a780-945474d6ae96;Sleek Cotton Bacon;4;709.94
d7556b6c-9865-4285-a36d-ae68f3149c53;Frozen Soap;1;632.62
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Awesome Rubber Bacon;9;175.23
6b8e212c-db64-4db2-a780-945474d6ae96;Sausages;2;683.8
d3764c04-7761-44f7-9ac9-fd219517fe6f;Towels;9;187.47
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Cotton Car;9;884.58
980be45d-4870-4ec6-bf08-004d6b683758;Shoes;2;632.25
980be45d-4870-4ec6-bf08-004d6b683758;Used Granite Sausages;1;181.9
236f36b1-1271-4716-ae45-99ec30e8068e;Licensed Granite Hat;3;260.25
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Awesome Granite Mouse;1;807.97
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Small Plastic Ball;4;238.26
c3c1faec-b241-43fd-a6b6-6991d1f13805;Incredible Steel Chair;4;548.57
d3764c04-7761-44f7-9ac9-fd219517fe6f;Concrete Tuna;2;517.8
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Rubber Pizza;9;852.64
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Rubber Shirt;1;937.1
c33455e8-01e4-406a-af94-8e2b1021d52c;Used Metal Car;5;684.6
5af57340-726f-43bd-8b07-586040fc273a;Towels;9;198.63
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Licensed Gloves;2;752.97
7fe7f778-064a-424c-ae3f-0efbda830e2b;Gorgeous Plastic Soap;10;22.5
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;New Granite Ball;5;951.4
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Awesome Computer;8;705.74
63d4510a-63c3-4072-bb10-a2aeac0074ad;Fish;9;300.4
236f36b1-1271-4716-ae45-99ec30e8068e;Car;6;121.2
c33455e8-01e4-406a-af94-8e2b1021d52c;Steel Gloves;9;313.27
d7556b6c-9865-4285-a36d-ae68f3149c53;Bacon;8;915.46
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Shirt;1;528.44
c3c1faec-b241-43fd-a6b6-6991d1f13805;Frozen Hat;3;497.59
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Hat;5;924.13
5af57340-726f-43bd-8b07-586040fc273a;Concrete Chips;2;22.37
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Chips;6;844.3
c3c1faec-b241-43fd-a6b6-6991d1f13805;Incredible Wooden Gloves;2;746.1
7fe7f778-064a-424c-ae3f-0efbda830e2b;Wooden Pizza;10;451.45
980be45d-4870-4ec6-bf08-004d6b683758;Bacon;7;232.5
5c2ca946-339e-4ef2-8761-ed69379ad611;Granite Shoes;9;559.23
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Granite Ball;5;317.2
7fe7f778-064a-424c-ae3f-0efbda830e2b;Handmade Bacon;7;868.6
d3764c04-7761-44f7-9ac9-fd219517fe6f;Incredible Ball;1;536.75
980be45d-4870-4ec6-bf08-004d6b683758;Tuna;1;881.46
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Frozen Gloves;7;198.14
c3c1faec-b241-43fd-a6b6-6991d1f13805;Fresh Shirt;8;711.13
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Steel Table;3;541.79
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Intelligent Ball;9;497.13
980be45d-4870-4ec6-bf08-004d6b683758;For repair Keyboard;10;76.0
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Tasty Gloves;6;899.92
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Bacon;9;312.7
6b8e212c-db64-4db2-a780-945474d6ae96;Hat;9;607.22
6b8e212c-db64-4db2-a780-945474d6ae96;Handmade Salad;3;154.18
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Mouse;6;596.22
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Wooden Table;8;210.59
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Sausages;9;131.0
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Incredible Sausages;4;988.15
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Ergonomic Concrete Soap;9;241.64
d7556b6c-9865-4285-a36d-ae68f3149c53;Chair;2;59.87
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Ergonomic Metal Chips;8;287.31
63d4510a-63c3-4072-bb10-a2aeac0074ad;Tasty Pizza;5;729.26
63d4510a-63c3-4072-bb10-a2aeac0074ad;Gorgeous Pizza;10;614.75
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Sausages;3;955.68
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Awesome Fresh Bike;1;475.12
c33455e8-01e4-406a-af94-8e2b1021d52c;Tasty Granite Shirt;1;468.52
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Hat;7;807.12
5c2ca946-339e-4ef2-8761-ed69379ad611;Concrete Gloves;1;867.4
d7556b6c-9865-4285-a36d-ae68f3149c53;Gorgeous Sausages;6;196.0
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Small Shirt;7;396.25
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Unbranded Shoes;5;344.3
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Sausages;8;160.19
c33455e8-01e4-406a-af94-8e2b1021d52c;Licensed Tuna;7;770.41
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Soft Table;2;525.54
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Small Granite Fish;7;323.8
d3764c04-7761-44f7-9ac9-fd219517fe6f;New Cotton Tuna;3;688.78
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Mouse;0;456.92
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Handcrafted Computer;3;123.45
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Metal Fish;4;373.98
c3c1faec-b241-43fd-a6b6-6991d1f13805;Gloves;6;989.52
c33455e8-01e4-406a-af94-8e2b1021d52c;Fresh Computer;0;566.7
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Sleek Wooden Towels;6;120.7
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Awesome Concrete Salad;3;243.84
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Gorgeous Pants;3;428.89
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Frozen Hat;7;206.8
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Fantastic Towels;10;321.68
d3764c04-7761-44f7-9ac9-fd219517fe6f;Plastic Pizza;5;549.87
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Plastic Shirt;7;792.44
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Awesome Wooden Gloves;10;285.3
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Tasty Concrete Sausages;1;821.63
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Car;6;302.0
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Granite Salad;7;248.7
63d4510a-63c3-4072-bb10-a2aeac0074ad;Steel Table;3;211.12
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Ergonomic Mouse;9;513.6
7fe7f778-064a-424c-ae3f-0efbda830e2b;Ergonomic Pants;7;798.96
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Sausages;9;580.77
6b8e212c-db64-4db2-a780-945474d6ae96;Sausages;3;499.85
c3c1faec-b241-43fd-a6b6-6991d1f13805;Ergonomic Plastic Fish;4;52.9
d7556b6c-9865-4285-a36d-ae68f3149c53;Car;1;488.43
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Shirt;9;882.35
5af57340-726f-43bd-8b07-586040fc273a;Soft Towels;3;731.48
6b8e212c-db64-4db2-a780-945474d6ae96;Towels;5;668.92
980be45d-4870-4ec6-bf08-004d6b683758;Used Table;9;937.27
c33455e8-01e4-406a-af94-8e2b1021d52c;Refined Fresh Cheese;9;656.32
6b8e212c-db64-4db2-a780-945474d6ae96;Rubber Pants;3;111.33
5c2ca946-339e-4ef2-8761-ed69379ad611;Sleek Fish;0;428.14
980be45d-4870-4ec6-bf08-004d6b683758;Soft Gloves;0;779.5
6b8e212c-db64-4db2-a780-945474d6ae96;Metal Chicken;5;530.19
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Fresh Cheese;4;497.43
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Chips;9;883.71
6b8e212c-db64-4db2-a780-945474d6ae96;Intelligent Chips;10;912.18
63d4510a-63c3-4072-bb10-a2aeac0074ad;New Cheese;7;661.13
c33455e8-01e4-406a-af94-8e2b1021d52c;Table;9;153.54
5af57340-726f-43bd-8b07-586040fc273a;Frozen Car;4;970.97
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Generic Plastic Towels;8;160.43
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Handmade Plastic Computer;6;9.4
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Rubber Cheese;10;443.44
5c2ca946-339e-4ef2-8761-ed69379ad611;Sausages;9;337.22
5c2ca946-339e-4ef2-8761-ed69379ad611;Wooden Soap;0;303.6
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Gorgeous Wooden Bike;9;489.55
236f36b1-1271-4716-ae45-99ec30e8068e;Plastic Soap;5;982.41
5c2ca946-339e-4ef2-8761-ed69379ad611;Concrete Table;8;494.47
c33455e8-01e4-406a-af94-8e2b1021d52c;Incredible Ball;7;659.48
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Car;5;614.35
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Wooden Mouse;2;249.6
236f36b1-1271-4716-ae45-99ec30e8068e;Intelligent Sausages;10;333.25
7fe7f778-064a-424c-ae3f-0efbda830e2b;Sleek Cotton Mouse;9;777.26
63d4510a-63c3-4072-bb10-a2aeac0074ad;Rubber Pizza;3;172.5
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Fresh Fish;7;219.53
5af57340-726f-43bd-8b07-586040fc273a;Shirt;6;560.9
c33455e8-01e4-406a-af94-8e2b1021d52c;Practical Car;7;150.39
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Practical Car;4;630.17
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Gently Used Cheese;1;415.39
980be45d-4870-4ec6-bf08-004d6b683758;Ball;5;998.2
c33455e8-01e4-406a-af94-8e2b1021d52c;Licensed Steel Pants;0;8.4
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Rubber Soap;2;35.93
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Frozen Tuna;9;52.91
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Unbranded Cotton Shirt;3;653.72
6b8e212c-db64-4db2-a780-945474d6ae96;Chicken;10;102.98
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Steel Ball;8;264.22
5af57340-726f-43bd-8b07-586040fc273a;Refined Chicken;6;432.48
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Rubber Cheese;3;831.72
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Intelligent Hat;8;186.39
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Handmade Metal Tuna;3;790.23
c33455e8-01e4-406a-af94-8e2b1021d52c;Fantastic Cotton Shoes;4;2.32
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Sausages;1;399.45
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Intelligent Fish;6;275.76
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Rustic Soap;2;38.4
236f36b1-1271-4716-ae45-99ec30e8068e;Plastic Ball;6;918.43
7fe7f778-064a-424c-ae3f-0efbda830e2b;Hat;0;34.26
7fe7f778-064a-424c-ae3f-0efbda830e2b;For repair Mouse;1;954.46
63d4510a-63c3-4072-bb10-a2aeac0074ad;Sleek Tuna;1;871.26
c3c1faec-b241-43fd-a6b6-6991d1f13805;Tasty Table;10;833.59
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Wooden Shirt;2;809.0
980be45d-4870-4ec6-bf08-004d6b683758;Hat;10;293.51
6b8e212c-db64-4db2-a780-945474d6ae96;Computer;2;93.51
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Tasty Fresh Cheese;0;387.65
c33455e8-01e4-406a-af94-8e2b1021d52c;Concrete Shoes;9;346.82
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Cotton Shoes;1;89.64
236f36b1-1271-4716-ae45-99ec30e8068e;Soap;8;576.55
7fe7f778-064a-424c-ae3f-0efbda830e2b;Practical Sausages;0;329.78
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Refined Car;10;725.17
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Used Wooden Bike;3;112.38
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Chicken;10;676.99
d3764c04-7761-44f7-9ac9-fd219517fe6f;New Cotton Table;7;407.86
980be45d-4870-4ec6-bf08-004d6b683758;New Concrete Chips;1;868.73
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Handcrafted Soap;4;232.72
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Chicken;10;306.15
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Cheese;8;361.27
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Fantastic Granite Car;4;77.43
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Granite Shoes;4;160.6
d3764c04-7761-44f7-9ac9-fd219517fe6f;Granite Chips;7;910.77
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Pants;5;644.59
6b8e212c-db64-4db2-a780-945474d6ae96;Pants;0;763.72
d7556b6c-9865-4285-a36d-ae68f3149c53;Plastic Soap;5;438.15
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Handmade Metal Chair;7;468.98
c3c1faec-b241-43fd-a6b6-6991d1f13805;Generic Soft Gloves;1;630.76
5c2ca946-339e-4ef2-8761-ed69379ad611;Practical Cotton Bacon;2;475.88
d7556b6c-9865-4285-a36d-ae68f3149c53;Unbranded Sausages;1;111.2
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Awesome Bike;8;687.34
1be9ce5b-aa39-4ea6-b769-5252a20195d0;For repair Soft Chair;2;753.39
7fe7f778-064a-424c-ae3f-0efbda830e2b;Cotton Keyboard;2;316.3
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;New Fish;6;436.74
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Steel Ball;1;142.7
5c2ca946-339e-4ef2-8761-ed69379ad611;Small Soft Cheese;1;212.46
c33455e8-01e4-406a-af94-8e2b1021d52c;Tasty Fresh Chair;9;953.49
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Refined Metal Shirt;4;864.2
197a04f1-2831-41ab-bbf8-f343e5b44d3f;New Cotton Chicken;2;842.82
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Licensed Chair;1;735.77
6b8e212c-db64-4db2-a780-945474d6ae96;Plastic Mouse;9;640.1
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Chair;7;789.7
7fe7f778-064a-424c-ae3f-0efbda830e2b;Steel Salad;3;705.4
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Used Frozen Chair;3;753.49
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Fantastic Ball;4;387.41
c33455e8-01e4-406a-af94-8e2b1021d52c;Towels;8;996.11
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Sleek Frozen Soap;10;310.14
d3764c04-7761-44f7-9ac9-fd219517fe6f;Mouse;2;649.47
d3764c04-7761-44f7-9ac9-fd219517fe6f;Refined Concrete Table;2;478.63
980be45d-4870-4ec6-bf08-004d6b683758;Cheese;2;399.16
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Awesome Fresh Soap;3;739.7
980be45d-4870-4ec6-bf08-004d6b683758;Used Wooden Computer;6;611.8
63d4510a-63c3-4072-bb10-a2aeac0074ad;Rubber Sausages;5;98.7
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Fantastic Ball;5;573.64
5c2ca946-339e-4ef2-8761-ed69379ad611;Gorgeous Bacon;7;33.65
7fe7f778-064a-424c-ae3f-0efbda830e2b;Refined Ball;6;922.42
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Keyboard;10;414.44
c3c1faec-b241-43fd-a6b6-6991d1f13805;Awesome Shoes;1;690.73
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Practical Chicken;6;369.28
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Wooden Table;0;145.5
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Plastic Chips;2;436.0
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Soft Keyboard;5;715.87
6b8e212c-db64-4db2-a780-945474d6ae96;Towels;8;324.29
c3c1faec-b241-43fd-a6b6-6991d1f13805;Mouse;9;181.57
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Practical Plastic Shoes;8;73.72
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Licensed Fresh Sausages;9;589.25
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Gloves;6;587.45
c3c1faec-b241-43fd-a6b6-6991d1f13805;Chicken;0;187.69
980be45d-4870-4ec6-bf08-004d6b683758;Awesome Tuna;8;49.63
c3c1faec-b241-43fd-a6b6-6991d1f13805;Fish;2;933.98
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Tasty Concrete Bacon;5;96.63
5c2ca946-339e-4ef2-8761-ed69379ad611;Handcrafted Wooden Bike;5;185.12
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Handmade Chips;6;309.18
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Gorgeous Soft Sausages;6;476.91
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Wooden Car;2;839.97
5c2ca946-339e-4ef2-8761-ed69379ad611;Cotton Shoes;4;693.83
c33455e8-01e4-406a-af94-8e2b1021d52c;Steel Pizza;3;918.31
6b8e212c-db64-4db2-a780-945474d6ae96;Rubber Table;8;852.22
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Small Sausages;10;957.1
c33455e8-01e4-406a-af94-8e2b1021d52c;Shoes;9;826.6
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Awesome Granite Sausages;2;510.53
236f36b1-1271-4716-ae45-99ec30e8068e;Frozen Bike;7;601.8
7fe7f778-064a-424c-ae3f-0efbda830e2b;For repair Tuna;1;99.18
63d4510a-63c3-4072-bb10-a2aeac0074ad;Licensed Fresh Table;0;346.92
5c2ca946-339e-4ef2-8761-ed69379ad611;Tasty Shoes;3;490.11
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Shoes;1;493.18
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Sleek Granite Pizza;3;746.76
d3764c04-7761-44f7-9ac9-fd219517fe6f;Incredible Cotton Pants;3;485.5
236f36b1-1271-4716-ae45-99ec30e8068e;Handmade Chips;3;253.86
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Sleek Chicken;7;690.97
63d4510a-63c3-4072-bb10-a2aeac0074ad;Chips;7;82.21
d3764c04-7761-44f7-9ac9-fd219517fe6f;New Mouse;7;776.51
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Small Soft Fish;1;794.1
5af57340-726f-43bd-8b07-586040fc273a;Small Chips;1;670.97
236f36b1-1271-4716-ae45-99ec30e8068e;Unbranded Rubber Car;3;613.86
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Wooden Keyboard;6;425.61
