sale_id;product;quantity;price
5c2ca946-339e-4ef2-8761-ed69379ad611;Fish;6;453.42
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Intelligent Cotton Ball;8;537.47
5af57340-726f-43bd-8b07-586040fc273a;Rustic Tuna;7;150.5
7fe7f778-064a-424c-ae3f-0efbda830e2b;Generic Wooden Mouse;4;890.65
5c2ca946-339e-4ef2-8761-ed69379ad611;Concrete Ball;3;800.1
6b8e212c-db64-4db2-a780-945474d6ae96;Table;3;378.63
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Car;0;466.16
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Shoes;10;665.59
d7556b6c-9865-4285-a36d-ae68f3149c53;Small Soft Hat;2;219.83
c33455e8-01e4-406a-af94-8e2b1021d52c;Sleek Cotton Computer;9;73.66
980be45d-4870-4ec6-bf08-004d6b683758;Generic Fresh Shoes;10;91.28
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Bacon;0;797.86
247e7e66-76b9-4b42-8ad2-63ca67c0357c;New Shirt;10;593.67
980be45d-4870-4ec6-bf08-004d6b683758;For repair Steel Shoes;0;732.59
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Sleek Soft Chair;4;178.9
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Metal Pizza;3;159.49
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Gorgeous Towels;5;355.91
63d4510a-63c3-4072-bb10-a2aeac0074ad;Practical Steel Bacon;8;198.74
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Intelligent Wooden Car;4;42.8
c3c1faec-b241-43fd-a6b6-6991d1f13805;Shirt;9;569.69
d3764c04-7761-44f7-9ac9-fd219517fe6f;Unbranded Concrete Hat;5;168.25
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Granite Bike;1;453.76
d3764c04-7761-44f7-9ac9-fd219517fe6f;Refined Chair;8;829.4
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Rubber Table;1;271.19
d3764c04-7761-44f7-9ac9-fd219517fe6f;Chips;3;35.98
c33455e8-01e4-406a-af94-8e2b1021d52c;Unbranded Computer;3;834.94
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Soft Salad;10;746.1
980be45d-4870-4ec6-bf08-004d6b683758;Handmade Pizza;0;42.1
c33455e8-01e4-406a-af94-8e2b1021d52c;Sleek Granite Chips;3;36.22
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Chair;3;233.19
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Ball;10;57.97
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Practical Hat;4;35.67
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Granite Sausages;4;64.65
7fe7f778-064a-424c-ae3f-0efbda830e2b;New Computer;4;536.6
980be45d-4870-4ec6-bf08-004d6b683758;Tasty Frozen Chips;3;879.38
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Sausages;6;691.85
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Chicken;4;424.22
236f36b1-1271-4716-ae45-99ec30e8068e;Concrete Table;1;37.93
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Concrete Sausages;8;600.56
980be45d-4870-4ec6-bf08-004d6b683758;Small Cheese;5;944.43
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Fresh Mouse;4;855.0
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Shoes;4;863.49
7fe7f778-064a-424c-ae3f-0efbda830e2b;Frozen Table;6;534.0
d3764c04-7761-44f7-9ac9-fd219517fe6f;For repair Chicken;8;410.62
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Tasty Towels;6;773.8
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Generic Bacon;9;503.13
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Soft Shirt;1;129.86
6b8e212c-db64-4db2-a780-945474d6ae96;Cotton Chicken;0;640.4
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Granite Bike;2;250.42
236f36b1-1271-4716-ae45-99ec30e8068e;Fantastic Plastic Chair;10;359.72
c33455e8-01e4-406a-af94-8e2b1021d52c;Fresh Chips;3;634.42
6b8e212c-db64-4db2-a780-945474d6ae96;Steel Fish;2;466.91
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Chair;0;111.14
7fe7f778-064a-424c-ae3f-0efbda830e2b;Gorgeous Cotton Keyboard;0;803.99
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Cotton Towels;2;49.6
c3c1faec-b241-43fd-a6b6-6991d1f13805;Small Soap;0;472.61
7fe7f778-064a-424c-ae3f-0efbda830e2b;Handcrafted Wooden Hat;3;650.56
5c2ca946-339e-4ef2-8761-ed69379ad611;New Frozen Chair;6;561.97
c33455e8-01e4-406a-af94-8e2b1021d52c;Practical Rubber Pizza;2;159.46
980be45d-4870-4ec6-bf08-004d6b683758;Soft Bacon;0;615.5
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Plastic Shirt;10;700.21
c3c1faec-b241-43fd-a6b6-6991d1f13805;Granite Tuna;2;205.45
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Gently Used Granite Salad;6;14.1
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Refined Sausages;9;140.96
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Towels;9;965.56
d3764c04-7761-44f7-9ac9-fd219517fe6f;Fresh Pants;10;582.28
63d4510a-63c3-4072-bb10-a2aeac0074ad;Generic Shoes;10;95.28
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Sleek Rubber Chair;0;428.69
7fe7f778-064a-424c-ae3f-0efbda830e2b;Refined Wooden Bacon;5;427.92
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Wooden Salad;3;348.65
d3764c04-7761-44f7-9ac9-fd219517fe6f;Shoes;4;574.46
7fe7f778-064a-424c-ae3f-0efbda830e2b;Fresh Salad;0;733.11
d7556b6c-9865-4285-a36d-ae68f3149c53;Pants;1;148.46
6b8e212c-db64-4db2-a780-945474d6ae96;Sleek Wooden Car;9;636.43
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Steel Shirt;6;511.8
d7556b6c-9865-4285-a36d-ae68f3149c53;Handmade Ball;6;555.9
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Handcrafted Towels;3;200.24
c3c1faec-b241-43fd-a6b6-6991d1f13805;Generic Metal Chips;2;537.37
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Sleek Wooden Salad;4;582.43
6b8e212c-db64-4db2-a780-945474d6ae96;Sleek Fresh Keyboard;4;455.71
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Steel Hat;1;870.92
c33455e8-01e4-406a-af94-8e2b1021d52c;Chicken;4;209.67
980be45d-4870-4ec6-bf08-004d6b683758;Awesome Plastic Hat;7;645.62
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Generic Soap;1;931.95
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Pizza;2;576.33
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Car;10;485.43
980be45d-4870-4ec6-bf08-004d6b683758;Handmade Wooden Sausages;10;484.49
d7556b6c-9865-4285-a36d-ae68f3149c53;Soft Cheese;4;864.14
c3c1faec-b241-43fd-a6b6-6991d1f13805;Bike;1;139.63
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Practical Chips;8;289.18
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Awesome Soft Chair;4;731.27
63d4510a-63c3-4072-bb10-a2aeac0074ad;Sleek Soft Bike;8;562.89
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Fresh Hat;0;22.1
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Sleek Towels;2;285.4
63d4510a-63c3-4072-bb10-a2aeac0074ad;Handmade Soft Shoes;10;301.52
c33455e8-01e4-406a-af94-8e2b1021d52c;Shirt;8;141.85
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Granite Chicken;7;438.32
980be45d-4870-4ec6-bf08-004d6b683758;Handmade Steel Keyboard;10;770.64
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Shoes;0;282.6
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Soft Pants;1;52.42
d3764c04-7761-44f7-9ac9-fd219517fe6f;Gorgeous Salad;5;640.55
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Cotton Shoes;9;231.95
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Soft Bike;1;382.68
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Concrete Bacon;7;326.46
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Generic Fresh Computer;4;993.96
d3764c04-7761-44f7-9ac9-fd219517fe6f;Used Rubber Table;10;585.82
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Sausages;7;348.41
c33455e8-01e4-406a-af94-8e2b1021d52c;Gorgeous Concrete Salad;9;344.53
5c2ca946-339e-4ef2-8761-ed69379ad611;Gently Used Pizza;10;133.91
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Car;0;472.53
6b8e212c-db64-4db2-a780-945474d6ae96;Plastic Bacon;7;382.27
980be45d-4870-4ec6-bf08-004d6b683758;Tasty Pants;5;188.49
6b8e212c-db64-4db2-a780-945474d6ae96;Cheese;0;214.23
c3c1faec-b241-43fd-a6b6-6991d1f13805;Steel Soap;6;758.47
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Awesome Metal Sausages;10;151.73
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Handcrafted Cotton Ball;6;293.45
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Used Chair;10;693.64
236f36b1-1271-4716-ae45-99ec30e8068e;Incredible Table;9;821.17
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Wooden Towels;2;808.37
c33455e8-01e4-406a-af94-8e2b1021d52c;Unbranded Wooden Sausages;3;88.3
d7556b6c-9865-4285-a36d-ae68f3149c53;For repair Plastic Salad;0;427.83
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Gently Used Frozen Cheese;5;236.32
d3764c04-7761-44f7-9ac9-fd219517fe6f;Wooden Cheese;3;181.29
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Ball;9;724.76
63d4510a-63c3-4072-bb10-a2aeac0074ad;Fantastic Chips;7;595.92
7fe7f778-064a-424c-ae3f-0efbda830e2b;Wooden Chair;2;225.1
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Cotton Fish;1;582.77
c3c1faec-b241-43fd-a6b6-6991d1f13805;Frozen Pizza;7;539.46
d7556b6c-9865-4285-a36d-ae68f3149c53;Cotton Cheese;10;280.15
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Keyboard;2;44.8
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;For repair Chair;10;294.13
6b8e212c-db64-4db2-a780-945474d6ae96;Fantastic Cotton Pants;3;66.54
d3764c04-7761-44f7-9ac9-fd219517fe6f;Frozen Ball;7;853.61
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Generic Table;4;340.76
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Frozen Bike;7;261.69
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Sleek Shirt;2;995.78
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Chicken;4;718.9
236f36b1-1271-4716-ae45-99ec30e8068e;For repair Steel Shirt;6;873.88
d7556b6c-9865-4285-a36d-ae68f3149c53;Chicken;2;91.66
6b8e212c-db64-4db2-a780-945474d6ae96;Refined Mouse;7;386.47
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Sleek Towels;1;910.94
5af57340-726f-43bd-8b07-586040fc273a;Tuna;4;369.48
6b8e212c-db64-4db2-a780-945474d6ae96;Rubber Pizza;6;183.94
236f36b1-1271-4716-ae45-99ec30e8068e;Hat;0;464.67
7fe7f778-064a-424c-ae3f-0efbda830e2b;Gorgeous Rubber Sausages;9;83.8
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Handcrafted Frozen Soap;8;623.77
63d4510a-63c3-4072-bb10-a2aeac0074ad;Rubber Computer;5;811.33
c3c1faec-b241-43fd-a6b6-6991d1f13805;Tasty Rubber Chair;5;408.4
d3764c04-7761-44f7-9ac9-fd219517fe6f;Chicken;10;258.55
c33455e8-01e4-406a-af94-8e2b1021d52c;Bacon;0;2.53
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Intelligent Soap;10;512.33
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Ergonomic Tuna;8;124.75
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Concrete Towels;8;516.42
7fe7f778-064a-424c-ae3f-0efbda830e2b;Keyboard;0;724.55
980be45d-4870-4ec6-bf08-004d6b683758;Small Concrete Chair;2;832.45
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Fresh Chips;10;625.64
6b8e212c-db64-4db2-a780-945474d6ae96;Fantastic Bacon;3;979.53
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Fresh Keyboard;5;274.21
d3764c04-7761-44f7-9ac9-fd219517fe6f;Fantastic Mouse;7;934.2
d3764c04-7761-44f7-9ac9-fd219517fe6f;Used Ball;2;502.9
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Handcrafted Concrete Chips;3;683.63
63d4510a-63c3-4072-bb10-a2aeac0074ad;Unbranded Soft Shoes;8;284.44
6b8e212c-db64-4db2-a780-945474d6ae96;Fantastic Ball;5;706.69
980be45d-4870-4ec6-bf08-004d6b683758;Handmade Metal Shoes;10;816.58
980be45d-4870-4ec6-bf08-004d6b683758;Tasty Rubber Computer;7;159.84
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Plastic Tuna;10;940.35
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Rubber Chair;8;316.91
980be45d-4870-4ec6-bf08-004d6b683758;Used Cotton Keyboard;8;522.14
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Frozen Shirt;7;840.79
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;For repair Frozen Mouse;9;362.61
d7556b6c-9865-4285-a36d-ae68f3149c53;Generic Salad;9;60.92
d7556b6c-9865-4285-a36d-ae68f3149c53;Rubber Car;6;227.98
c3c1faec-b241-43fd-a6b6-6991d1f13805;Cotton Keyboard;6;584.27
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Incredible Cotton Pizza;7;1.66
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Cotton Computer;7;731.78
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Licensed Chips;1;70.77
7fe7f778-064a-424c-ae3f-0efbda830e2b;Handmade Ball;5;633.77
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Bike;1;187.6
980be45d-4870-4ec6-bf08-004d6b683758;Frozen Computer;9;81.37
980be45d-4870-4ec6-bf08-004d6b683758;Incredible Hat;2;748.41
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Plastic Tuna;6;63.99
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Fantastic Granite Tuna;2;41.85
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Sleek Towels;7;789.26
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Hat;4;393.33
236f36b1-1271-4716-ae45-99ec30e8068e;Small Gloves;5;156.82
5c2ca946-339e-4ef2-8761-ed69379ad611;Handmade Ball;7;364.0
d3764c04-7761-44f7-9ac9-fd219517fe6f;For repair Plastic Towels;4;752.19
236f36b1-1271-4716-ae45-99ec30e8068e;Used Rubber Shoes;9;575.84
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Metal Sausages;4;546.79
980be45d-4870-4ec6-bf08-004d6b683758;Used Plastic Computer;9;275.28
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Fresh Ball;5;765.42
c33455e8-01e4-406a-af94-8e2b1021d52c;Plastic Pizza;10;665.49
980be45d-4870-4ec6-bf08-004d6b683758;Rustic Computer;1;555.32
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Handcrafted Mouse;9;400.12
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Sleek Chicken;6;483.11
d7556b6c-9865-4285-a36d-ae68f3149c53;Handcrafted Rubber Chair;5;649.35
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Shirt;2;190.8
c33455e8-01e4-406a-af94-8e2b1021d52c;Granite Chair;7;221.19
c33455e8-01e4-406a-af94-8e2b1021d52c;Plastic Chicken;3;973.2
980be45d-4870-4ec6-bf08-004d6b683758;Hat;4;509.21
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Towels;5;932.91
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Gently Used Plastic Mouse;5;792.34
7fe7f778-064a-424c-ae3f-0efbda830e2b;Generic Pizza;1;185.33
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Intelligent Fresh Towels;3;982.12
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Rustic Plastic Gloves;10;913.94
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Fresh Pizza;3;406.83
7fe7f778-064a-424c-ae3f-0efbda830e2b;Shoes;6;528.65
236f36b1-1271-4716-ae45-99ec30e8068e;Used Bike;1;854.25
c3c1faec-b241-43fd-a6b6-6991d1f13805;Plastic Gloves;10;92.48
236f36b1-1271-4716-ae45-99ec30e8068e;Gently Used Granite Gloves;2;667.56
980be45d-4870-4ec6-bf08-004d6b683758;Fresh Pants;6;545.36
d3764c04-7761-44f7-9ac9-fd219517fe6f;Fantastic Fresh Shoes;9;981.16
236f36b1-1271-4716-ae45-99ec30e8068e;Chair;6;728.16
d3764c04-7761-44f7-9ac9-fd219517fe6f;Handcrafted Cheese;0;964.37
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Handmade Granite Tuna;0;456.2
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Shoes;9;286.7
5c2ca946-339e-4ef2-8761-ed69379ad611;Sausages;6;426.54
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Metal Pizza;2;40.43
c33455e8-01e4-406a-af94-8e2b1021d52c;Unbranded Table;9;556.5
c33455e8-01e4-406a-af94-8e2b1021d52c;Handcrafted Metal Computer;0;307.5
5af57340-726f-43bd-8b07-586040fc273a;Sleek Cotton Computer;6;680.36
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Pants;0;680.52
5af57340-726f-43bd-8b07-586040fc273a;Chair;1;755.98
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Refined Frozen Car;0;950.16
d7556b6c-9865-4285-a36d-ae68f3149c53;Handcrafted Steel Computer;8;61.42
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Handmade Concrete Tuna;0;349.92
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Concrete Salad;0;719.3
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Licensed Fresh Shirt;1;617.87
63d4510a-63c3-4072-bb10-a2aeac0074ad;Ergonomic Cotton Towels;8;579.29
980be45d-4870-4ec6-bf08-004d6b683758;Intelligent Fresh Pants;2;955.95
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Computer;3;690.77
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Generic Hat;3;775.85
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Tuna;8;775.87
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Rubber Shoes;5;381.83
63d4510a-63c3-4072-bb10-a2aeac0074ad;Handcrafted Mouse;3;169.36
d7556b6c-9865-4285-a36d-ae68f3149c53;Small Granite Gloves;3;530.2
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Rubber Table;1;120.32
236f36b1-1271-4716-ae45-99ec30e8068e;Car;3;36.94
6b8e212c-db64-4db2-a780-945474d6ae96;Ergonomic Concrete Tuna;7;820.14
7fe7f778-064a-424c-ae3f-0efbda830e2b;Sleek Ball;3;688.7
5c2ca946-339e-4ef2-8761-ed69379ad611;New Cheese;5;615.94
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Concrete Shirt;3;422.1
236f36b1-1271-4716-ae45-99ec30e8068e;Fantastic Gloves;2;750.21
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Pants;0;572.4
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Gently Used Computer;9;344.91
d3764c04-7761-44f7-9ac9-fd219517fe6f;Wooden Fish;2;173.5
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Gorgeous Fish;5;404.26
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Soft Keyboard;0;213.23
