sale_id;product;quantity;price
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Mouse;4;864.83
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Generic Granite Pizza;4;15.43
6b8e212c-db64-4db2-a780-945474d6ae96;Metal Computer;6;169.77
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Chicken;2;337.66
7fe7f778-064a-424c-ae3f-0efbda830e2b;Sleek Salad;6;236.52
d3764c04-7761-44f7-9ac9-fd219517fe6f;For repair Mouse;0;614.1
c33455e8-01e4-406a-af94-8e2b1021d52c;Granite Cheese;9;940.7
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Gorgeous Pizza;3;452.86
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Small Ball;7;521.27
d7556b6c-9865-4285-a36d-ae68f3149c53;Awesome Rubber Fish;2;176.38
d3764c04-7761-44f7-9ac9-fd219517fe6f;Computer;2;783.99
d7556b6c-9865-4285-a36d-ae68f3149c53;Cotton Bike;3;605.17
5c2ca946-339e-4ef2-8761-ed69379ad611;Steel Ball;7;829.89
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Bacon;1;756.97
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Generic Soap;9;99.6
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Handcrafted Computer;4;958.13
5af57340-726f-43bd-8b07-586040fc273a;Refined Mouse;6;51.44
c33455e8-01e4-406a-af94-8e2b1021d52c;Intelligent Steel Salad;1;486.73
5c2ca946-339e-4ef2-8761-ed69379ad611;Small Mouse;0;489.45
7fe7f778-064a-424c-ae3f-0efbda830e2b;Intelligent Sausages;9;279.42
6b8e212c-db64-4db2-a780-945474d6ae96;Mouse;9;543.81
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;For repair Rubber Car;10;957.54
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Car;0;919.29
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Handmade Chips;4;111.75
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Car;9;785.8
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Licensed Shoes;8;738.47
d7556b6c-9865-4285-a36d-ae68f3149c53;Rustic Bacon;2;841.89
236f36b1-1271-4716-ae45-99ec30e8068e;Handcrafted Bike;2;66.95
d7556b6c-9865-4285-a36d-ae68f3149c53;Chicken;5;267.65
980be45d-4870-4ec6-bf08-004d6b683758;Concrete Sausages;2;784.63
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Frozen Table;4;888.36
c3c1faec-b241-43fd-a6b6-6991d1f13805;Gently Used Shirt;8;600.19
6b8e212c-db64-4db2-a780-945474d6ae96;Cotton Salad;7;262.22
5c2ca946-339e-4ef2-8761-ed69379ad611;Sleek Granite Bacon;8;183.6
c3c1faec-b241-43fd-a6b6-6991d1f13805;Handmade Granite Chips;8;574.36
980be45d-4870-4ec6-bf08-004d6b683758;Ergonomic Gloves;8;109.77
d7556b6c-9865-4285-a36d-ae68f3149c53;Table;4;797.39
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Fresh Bacon;2;761.22
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Plastic Bacon;7;776.98
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Computer;7;846.75
c33455e8-01e4-406a-af94-8e2b1021d52c;New Steel Soap;5;327.89
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Tuna;3;395.29
980be45d-4870-4ec6-bf08-004d6b683758;Shirt;4;65.36
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Chicken;9;42.37
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Chips;6;314.86
7fe7f778-064a-424c-ae3f-0efbda830e2b;Shirt;5;213.8
6b8e212c-db64-4db2-a780-945474d6ae96;Wooden Table;2;654.97
c3c1faec-b241-43fd-a6b6-6991d1f13805;Incredible Salad;3;987.91
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Gorgeous Steel Sausages;8;915.21
7fe7f778-064a-424c-ae3f-0efbda830e2b;Soft Sausages;4;107.97
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Steel Ball;10;189.4
c3c1faec-b241-43fd-a6b6-6991d1f13805;Rubber Sausages;9;905.44
236f36b1-1271-4716-ae45-99ec30e8068e;Pizza;1;351.81
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Frozen Ball;1;927.65
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Gorgeous Soap;7;573.94
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Fresh Car;9;940.61
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Handmade Table;9;463.79
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Fantastic Tuna;3;548.7
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Intelligent Granite Keyboard;4;376.84
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Generic Soft Bacon;0;828.62
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Granite Mouse;1;950.93
c33455e8-01e4-406a-af94-8e2b1021d52c;Handmade Soft Chair;7;789.76
247e7e66-76b9-4b42-8ad2-63ca67c0357c;New Metal Chair;7;348.42
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Shirt;4;610.95
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Rubber Sausages;9;750.34
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Keyboard;4;29.3
d7556b6c-9865-4285-a36d-ae68f3149c53;Refined Rubber Chicken;7;456.27
c33455e8-01e4-406a-af94-8e2b1021d52c;Wooden Tuna;8;915.93
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Chair;1;501.9
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Ball;7;465.91
236f36b1-1271-4716-ae45-99ec30e8068e;Fresh Chicken;1;500.68
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Bike;5;959.2
980be45d-4870-4ec6-bf08-004d6b683758;Concrete Mouse;9;853.72
d3764c04-7761-44f7-9ac9-fd219517fe6f;Steel Towels;2;912.19
5af57340-726f-43bd-8b07-586040fc273a;Incredible Plastic Tuna;8;976.18
d3764c04-7761-44f7-9ac9-fd219517fe6f;Gently Used Soap;0;983.0
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Sausages;8;625.4
236f36b1-1271-4716-ae45-99ec30e8068e;Hat;9;919.13
d7556b6c-9865-4285-a36d-ae68f3149c53;Soft Towels;0;199.3
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Licensed Chips;10;377.98
197a04f1-2831-41ab-bbf8-f343e5b44d3f;For repair Car;2;328.15
63d4510a-63c3-4072-bb10-a2aeac0074ad;Incredible Chips;6;832.29
236f36b1-1271-4716-ae45-99ec30e8068e;Gorgeous Hat;5;475.57
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Computer;7;925.18
c33455e8-01e4-406a-af94-8e2b1021d52c;Unbranded Gloves;9;551.38
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Granite Sausages;2;563.8
63d4510a-63c3-4072-bb10-a2aeac0074ad;Steel Towels;1;946.53
236f36b1-1271-4716-ae45-99ec30e8068e;Shirt;5;593.11
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Gently Used Mouse;3;447.88
d3764c04-7761-44f7-9ac9-fd219517fe6f;Cotton Pants;6;936.88
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Sleek Steel Fish;6;750.8
7fe7f778-064a-424c-ae3f-0efbda830e2b;Awesome Gloves;7;341.6
980be45d-4870-4ec6-bf08-004d6b683758;Wooden Computer;4;816.79
c33455e8-01e4-406a-af94-8e2b1021d52c;Licensed Frozen Gloves;0;916.66
5c2ca946-339e-4ef2-8761-ed69379ad611;Chair;6;875.16
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Fish;4;378.95
236f36b1-1271-4716-ae45-99ec30e8068e;Table;3;321.6
d7556b6c-9865-4285-a36d-ae68f3149c53;Shoes;8;769.6
c33455e8-01e4-406a-af94-8e2b1021d52c;Handcrafted Table;8;89.86
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Chair;9;992.75
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Small Gloves;3;832.43
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Handmade Fresh Soap;0;167.84
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Sleek Rubber Chips;0;987.9
236f36b1-1271-4716-ae45-99ec30e8068e;New Keyboard;6;577.66
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Steel Chips;9;229.83
236f36b1-1271-4716-ae45-99ec30e8068e;Practical Towels;1;211.51
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;New Sausages;5;851.89
980be45d-4870-4ec6-bf08-004d6b683758;Rubber Bacon;1;559.8
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Shoes;8;345.56
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Handmade Plastic Pants;10;419.49
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Shoes;1;364.79
6b8e212c-db64-4db2-a780-945474d6ae96;Gorgeous Cheese;6;761.37
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Ergonomic Bacon;1;589.6
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Ergonomic Car;4;353.57
5c2ca946-339e-4ef2-8761-ed69379ad611;Plastic Table;10;954.67
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;Fantastic Soft Chips;10;620.8
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Shirt;3;277.91
c33455e8-01e4-406a-af94-8e2b1021d52c;Keyboard;3;230.27
6b8e212c-db64-4db2-a780-945474d6ae96;Salad;9;761.47
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Awesome Ball;6;515.65
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Rustic Towels;1;783.18
c3c1faec-b241-43fd-a6b6-6991d1f13805;Gently Used Pizza;1;581.62
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Shoes;1;208.27
c3c1faec-b241-43fd-a6b6-6991d1f13805;Tuna;3;76.88
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Handmade Fresh Chicken;10;116.71
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Ball;9;444.25
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Handcrafted Table;10;519.28
c33455e8-01e4-406a-af94-8e2b1021d52c;Practical Cotton Car;0;252.47
6b8e212c-db64-4db2-a780-945474d6ae96;Fantastic Gloves;6;356.83
c33455e8-01e4-406a-af94-8e2b1021d52c;Handcrafted Hat;2;646.78
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Refined Plastic Computer;6;831.43
236f36b1-1271-4716-ae45-99ec30e8068e;Handcrafted Tuna;7;723.58
c33455e8-01e4-406a-af94-8e2b1021d52c;Rustic Frozen Pants;8;31.76
6b8e212c-db64-4db2-a780-945474d6ae96;Fantastic Plastic Pizza;5;676.25
6b8e212c-db64-4db2-a780-945474d6ae96;Soft Hat;3;65.3
5c2ca946-339e-4ef2-8761-ed69379ad611;Shoes;7;13.44
63d4510a-63c3-4072-bb10-a2aeac0074ad;Ergonomic Table;3;737.62
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Ergonomic Towels;10;227.9
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Incredible Frozen Chips;7;713.9
d7556b6c-9865-4285-a36d-ae68f3149c53;Refined Computer;1;504.7
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Ergonomic Sausages;6;937.69
236f36b1-1271-4716-ae45-99ec30e8068e;Cheese;1;486.82
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Licensed Computer;4;941.3
d7556b6c-9865-4285-a36d-ae68f3149c53;Used Wooden Pizza;4;593.24
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Tuna;8;176.62
c33455e8-01e4-406a-af94-8e2b1021d52c;Fresh Table;4;3.4
236f36b1-1271-4716-ae45-99ec30e8068e;New Fresh Soap;2;470.72
6b8e212c-db64-4db2-a780-945474d6ae96;Frozen Chips;6;316.3
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Salad;1;998.69
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Intelligent Rubber Chips;7;28.92
5c2ca946-339e-4ef2-8761-ed69379ad611;Gorgeous Frozen Bike;4;482.56
980be45d-4870-4ec6-bf08-004d6b683758;Unbranded Concrete Sausages;3;685.4
5c2ca946-339e-4ef2-8761-ed69379ad611;Shirt;2;366.1
7fe7f778-064a-424c-ae3f-0efbda830e2b;Refined Wooden Bacon;1;70.21
c33455e8-01e4-406a-af94-8e2b1021d52c;Licensed Ball;0;64.98
c33455e8-01e4-406a-af94-8e2b1021d52c;Bike;2;403.33
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Towels;1;52.33
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Practical Salad;10;460.37
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Rubber Gloves;2;109.2
c33455e8-01e4-406a-af94-8e2b1021d52c;Rubber Gloves;8;645.29
6b8e212c-db64-4db2-a780-945474d6ae96;Fantastic Frozen Bike;5;931.56
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Gorgeous Table;0;482.8
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Generic Ball;7;567.14
d3764c04-7761-44f7-9ac9-fd219517fe6f;Computer;1;380.57
5af57340-726f-43bd-8b07-586040fc273a;For repair Tuna;6;629.13
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Salad;6;719.68
6b8e212c-db64-4db2-a780-945474d6ae96;Metal Shirt;5;432.91
d7556b6c-9865-4285-a36d-ae68f3149c53;Rustic Fresh Fish;1;173.94
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Chips;3;820.4
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Small Fresh Bike;1;763.54
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Chicken;4;150.6
5af57340-726f-43bd-8b07-586040fc273a;Table;7;481.7
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Tasty Frozen Keyboard;9;290.64
980be45d-4870-4ec6-bf08-004d6b683758;Rubber Hat;10;622.72
c33455e8-01e4-406a-af94-8e2b1021d52c;Unbranded Wooden Shoes;7;151.93
c33455e8-01e4-406a-af94-8e2b1021d52c;Steel Chair;2;748.95
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Unbranded Wooden Chair;1;528.34
7fe7f778-064a-424c-ae3f-0efbda830e2b;Generic Wooden Car;6;957.16
6b8e212c-db64-4db2-a780-945474d6ae96;For repair Soft Bike;0;364.25
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Wooden Cheese;1;536.23
7fe7f778-064a-424c-ae3f-0efbda830e2b;Soap;9;157.79
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Plastic Chair;10;995.9
d3764c04-7761-44f7-9ac9-fd219517fe6f;Mouse;6;561.41
5c2ca946-339e-4ef2-8761-ed69379ad611;Gently Used Chair;4;198.22
7fe7f778-064a-424c-ae3f-0efbda830e2b;Gently Used Rubber Pizza;4;251.26
236f36b1-1271-4716-ae45-99ec30e8068e;Fresh Pants;4;540.28
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Fantastic Metal Mouse;4;41.88
236f36b1-1271-4716-ae45-99ec30e8068e;Licensed Frozen Bacon;6;813.29
5af57340-726f-43bd-8b07-586040fc273a;Fantastic Soft Salad;5;560.3
63d4510a-63c3-4072-bb10-a2aeac0074ad;Gorgeous Concrete Soap;6;720.9
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Salad;5;647.78
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Fresh Chips;9;735.78
236f36b1-1271-4716-ae45-99ec30e8068e;Shoes;4;858.71
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Frozen Bacon;8;178.23
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Intelligent Soap;10;766.14
63d4510a-63c3-4072-bb10-a2aeac0074ad;Hat;2;240.74
236f36b1-1271-4716-ae45-99ec30e8068e;Granite Computer;9;233.7
d7556b6c-9865-4285-a36d-ae68f3149c53;Plastic Sausages;3;440.86
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;New Granite Table;6;770.42
5c2ca946-339e-4ef2-8761-ed69379ad611;Handmade Mouse;1;529.4
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Used Soft Bike;9;723.25
e8b5e363-60a4-4ef9-82bf-62a1b4b28213;New Granite Pizza;4;998.18
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Small Steel Car;9;188.52
6b8e212c-db64-4db2-a780-945474d6ae96;Table;4;446.28
f3b0b40c-0956-4c5a-bacc-c3b22c9d9c68;Fish;1;870.22
c33455e8-01e4-406a-af94-8e2b1021d52c;Awesome Car;9;913.56
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Rubber Sausages;3;239.74
5c2ca946-339e-4ef2-8761-ed69379ad611;Handcrafted Steel Hat;6;111.9
d3764c04-7761-44f7-9ac9-fd219517fe6f;Computer;6;507.38
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Sleek Computer;1;724.4
6b8e212c-db64-4db2-a780-945474d6ae96;Handcrafted Steel Chips;7;320.21
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Licensed Hat;8;185.23
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Steel Mouse;7;427.34
c33455e8-01e4-406a-af94-8e2b1021d52c;For repair Rubber Towels;4;362.81
d3764c04-7761-44f7-9ac9-fd219517fe6f;Metal Towels;0;221.64
7fe7f778-064a-424c-ae3f-0efbda830e2b;Tuna;10;605.35
236f36b1-1271-4716-ae45-99ec30e8068e;Rubber Car;4;877.39
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Fresh Bike;3;660.79
980be45d-4870-4ec6-bf08-004d6b683758;Intelligent Rubber Pizza;3;601.67
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Intelligent Table;0;38.4
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Refined Hat;6;958.76
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Tasty Steel Car;5;532.4
1be9ce5b-aa39-4ea6-b769-5252a20195d0;Towels;9;47.7
c33455e8-01e4-406a-af94-8e2b1021d52c;Handmade Fresh Sausages;7;649.99
63d4510a-63c3-4072-bb10-a2aeac0074ad;Handmade Frozen Keyboard;1;268.76
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Computer;10;136.4
7fe7f778-064a-424c-ae3f-0efbda830e2b;Steel Salad;7;321.34
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Plastic Pants;9;471.7
247e7e66-76b9-4b42-8ad2-63ca67c0357c;Soft Ball;2;426.1
63d4510a-63c3-4072-bb10-a2aeac0074ad;Steel Sausages;3;559.58
5c2ca946-339e-4ef2-8761-ed69379ad611;Bike;4;560.1
980be45d-4870-4ec6-bf08-004d6b683758;Pants;10;348.97
d3764c04-7761-44f7-9ac9-fd219517fe6f;Refined Car;5;6.74
c3c1faec-b241-43fd-a6b6-6991d1f13805;Used Pants;9;106.66
4857cbc2-d9d8-439f-9e59-6ddf085b20cf;Gorgeous Cotton Fish;9;429.7
7fe7f778-064a-424c-ae3f-0efbda830e2b;Metal Mouse;2;395.48
5af57340-726f-43bd-8b07-586040fc273a;Gently Used Pants;2;118.45
c33455e8-01e4-406a-af94-8e2b1021d52c;Plastic Bacon;5;625.61
980be45d-4870-4ec6-bf08-004d6b683758;Fish;3;644.38
c3c1faec-b241-43fd-a6b6-6991d1f13805;Steel Computer;7;800.63
d7556b6c-9865-4285-a36d-ae68f3149c53;Gloves;1;552.6
5c2ca946-339e-4ef2-8761-ed69379ad611;Gently Used Metal Fish;6;808.69
7fe7f778-064a-424c-ae3f-0efbda830e2b;Practical Car;2;117.46
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Sleek Cotton Chicken;6;887.16
7fe7f778-064a-424c-ae3f-0efbda830e2b;Used Cotton Mouse;1;176.94
c3c1faec-b241-43fd-a6b6-6991d1f13805;Ergonomic Chicken;3;542.71
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;Incredible Cheese;10;609.8
2b0358a2-d01f-4673-afc2-a10eebaf0e0f;Incredible Chair;6;134.14
b36ded61-f6d0-472b-a8d6-5d2e514c7eb7;For repair Wooden Tuna;8;496.5
63d4510a-63c3-4072-bb10-a2aeac0074ad;Used Pants;3;351.48
e03a8a7d-0c17-40f8-ac54-58ddee2d1bc2;Chicken;4;280.19
197a04f1-2831-41ab-bbf8-f343e5b44d3f;Fresh Keyboard;3;344.13
